"IP","Ton","Toff","Pcg","TR","MRR","SR"
5.94223312094451,173.193409716535,66.5860127691531,0.0274032969984683,499.764412861131,13.1825634299851,4.54137811454392
6.35888734062584,117.415465106863,76.1831722098635,0.0241482664453958,689.373067135706,12.4932538808225,5.52308514512575
3.76710390377007,109.780639769299,56.7930087723451,0.0326074009671948,723.142034499381,7.01287210712125,4.05222407371815
3.94686516044076,120.461621412716,46.6545107599592,0.0156262741277524,406.771204102032,10.2113104710295,3.21477866479352
4.57029480649427,170.976008936419,47.3972672699615,0.0281100877608702,549.815608169906,9.38758710429354,4.07195240166856
3.9332249429789,182.296012998049,82.4525571720409,0.0345591065571998,610.035366311284,7.01781372105543,2.4669777422856
6.86281739783469,136.86995271669,99.0702897683703,0.027396194006675,705.902680947184,13.3317841738816,5.79943365374334
3.63181745725922,135.224601798645,60.2867960397642,0.0376659189439688,644.42308572362,6.68217712985625,3.35303982343644
4.10134483921371,100.714463661494,98.4729831410737,0.0196665072841697,744.485964567365,4.60269226233179,3.87470042530847
6.84384275170042,160.965344333002,98.3219347827377,0.041117281377751,741.045385925824,13.9863876067934,5.72855743970652
5.02968836347756,168.12732727359,62.7132916832363,0.0268884582840698,553.15530892758,9.933720725352,4.1058654081293
3.27267809009982,121.687826810362,50.5907246018374,0.0265122195966865,474.706774113214,6.57777995463917,2.69102143099896
4.73255878802456,117.501906503452,89.4506752776762,0.0293384898391466,702.099712047812,7.97938672110147,4.05920055520285
6.41286010377381,186.099499283819,57.9656186219338,0.0342780201796057,642.569052365003,13.2968690829111,5.13157047366138
5.70718025431137,183.10489967853,92.842690083478,0.0402914172979678,631.102926330273,10.2372201846487,3.86375893921127
3.31954756332547,117.73788086948,59.4351262126322,0.0231865501819033,611.2164805247,4.58905923620334,2.70306032725508
5.871360979064,103.529841228767,53.3640531567932,0.0237004602127529,670.706227140612,12.459958635676,5.90277317093073
6.2381795467628,119.800942454436,90.4379703201056,0.040652992709884,794.28303108372,9.8773076203008,5.82476138119883
5.39799665636385,108.220138014535,96.052283829729,0.0165177827621186,586.368907975588,10.0146538401803,3.5900378536141
4.8690033188522,101.355866490179,56.2852830734125,0.0154705145387088,453.731139531628,11.4378852893204,4.49738337013611
3.34669122632753,136.337659630544,62.8614223065173,0.0219418433764514,493.914965837322,6.14474197704836,2.27768544477834
4.59705828549504,130.661509688588,65.5710945590849,0.0384811037822917,657.625727885785,8.99906585865308,4.20152823334612
3.83179103195725,188.166354017883,52.8305845247643,0.0371992592744929,442.710141784207,8.6960972149395,3.14714610406969
4.85344353411244,122.557532143037,83.9509301980931,0.0212451972963183,640.158124794594,8.40260008855645,4.07732265034365
4.50270917134453,150.102322788247,68.8861241246701,0.0308474632264156,712.313130429764,7.20711662065851,3.96954171213067
3.28621168098944,128.226443061786,44.6367720238721,0.0301213826755756,639.406849777621,5.317819852236,3.01598363753217
4.21912740770251,109.862585758533,97.3886995045846,0.0216889320901633,702.205418522243,5.80942432440921,3.31985284809374
3.89067353301174,111.312584284815,88.4448239361597,0.0402914432673221,791.141794564258,4.35809662620799,3.76904786594842
